
FastHenry 3.0, (c) by M.I.T.
FastHenry2 Windows porting and modifications, version 3.6
    (c) 1998, 2015 by Enrico Di Lorenzo, www.fastfieldsolvers.com

Running FastHenry 3.0 (29Sep96)
  Date: Tue Nov 18 08:53:53 2025
Solution technique: ITERATIVE
Matrix vector product method: MULTIPOLE
  Order of expansion: 2
Preconditioner: ON
Error tolerance: 0.001
Reading from file: D:\Ansys\MasterThesis\Python\Stand_18.11.2025\Try_08.28\K1_N1.00\FastSolverPython\Wire_Sections.inp
Title:
* FastHenry2 input generated from Wire_Sections.txt

all lengths multiplied by 0.001 to convert to meters
No node read in yet named nsection-1_node_1
No node read in yet named nsection-1_node_2
No node read in yet named nsection-1_node_3
No node read in yet named nsection-1_node_4
No node read in yet named nsection-1_node_5
No node read in yet named nsection-1_node_6
No node read in yet named nsection-1_node_7
No node read in yet named nsection-1_node_8
No node read in yet named nsection-1_node_9
No node read in yet named nsection-1_node_10
No node read in yet named nsection-1_node_11
No node read in yet named nsection-1_node_12
No node read in yet named nsection-1_node_13
No node read in yet named nsection-1_node_14
No node read in yet named nsection-1_node_15
No node read in yet named nsection-1_node_16
No node read in yet named nsection-1_node_17
No node read in yet named nsection-1_node_18
No node read in yet named nsection-1_node_19
No node read in yet named nsection-1_node_20
No node read in yet named nsection-1_node_21
No node read in yet named nsection-1_node_22
No node read in yet named nsection-1_node_23
No node read in yet named nsection-1_node_24
No node read in yet named nsection-1_node_25
No node read in yet named nsection-1_node_26
No node read in yet named nsection-1_node_27
No node read in yet named nsection-1_node_28
No node read in yet named nsection-1_node_29
No node read in yet named nsection-1_node_30
No node read in yet named nsection-1_node_31
No node read in yet named nsection-1_node_32
No node read in yet named nsection-1_node_33
No node read in yet named nsection-1_node_34
No node read in yet named nsection-1_node_35
No node read in yet named nsection-1_node_36
No node read in yet named nsection-1_node_37
No node read in yet named nsection-1_node_38
No node read in yet named nsection-1_node_39
No node read in yet named nsection-1_node_40
No node read in yet named nsection-1_node_41
